Structure_No,Tension_Length
564/27,481.5
564/28,481.5
564/45,436
564/46,436
565/01,589.5
565/02,589.5
565/33,631.5
565/34,631.5
565/39,482
565/40,482
566/31,731.5
566/32,731.5
566/39,561
566/40,561
567/31,696
567/32,696
568/03,695
568/04,695
569/03,634.5
569/04,693
569/09,640.5
569/10,640.5
570/07,751.5
570/12,396
570/13,735.5
570/14,351
570/16,540
570/17A,691
570/18,724
570/21A,610
570/25,592
570/30,695
571/18,639
571/20,580.5
571/26,540
571/27,521.5
571/29,578
571/33,720
571/37,607.5
571/38,675
572/19,711
572/20,672
572/25,518
572/26,640
573/28,648
573/33,688.5
573/34,727.5
574/09,670.5
574/10,670.5
574/15,648
575/17,670.5
575/18,670.5
575/23,738
575/24,738
576/21,668.5
576/22,668.5
576/27,733.5
576/28,733.5
577/27,688.5
577/28,544.6
578/01,681.5
578/02,681.5
578/08,558
578/09,319
578/11,666
578/16,567
578/17,530
579/14,634.5
579/17,762
579/23,604
579/24,627
579/26,649
579/27,715.5
579/29,333
579/30,648
580/19,647
580/20,647
580/25,585
580/26,585
581/21,645
581/22,645
581/27,644.5
581/28,644.5
582/25,712
582/26,712
582/31,642
582/32,642
584/03,652.5
584/04,652.5
584/09,759.5
584/10,759.5
585/06,684
585/09,684
585/11,648
585/12,604
585/15,553.5
585/16,553.5
585/22,637.5
586/17,553.5
586/20,553.5
586/21,648
586/22,634.5
586/23,572.5
586/25,522
586/28,600
587/21,720
587/22,720
587/27,598.5
587/28,598.5
588/05,666
588/06,666
589/15,703.5
589/16,703.5
589/23,01/02/1902
589/24,05/03/2025
590/19,633.5
590/20,701
590/25,686.5
590/26,686.5
591/25,549
591/31,640
591/32,702
591/33,441
592/01,637.5
592/04,748
592/07,549
592/08,549
592/20,665.5
593/03,702
593/09,562.5
593/10,562.5
593/15,703.5
593/17,342
593/22,427.5
593/28,725
594/07,693
594/08,693
594/13,652.5
594/14,454.5
595/13,715.5
595/14,715.5
595/19,711
595/20,711
596/19,706.5
596/20,706.5
596/25,711
596/26,711
597/29,625.5
597/30,445.5
598/02,697.5
598/03,697.5
598/08,652.5
598/09,472.5
598/11,648
598/15,662.5
598/16,662.5
598/24,706.5
599/11,639
599/17,549
599/20,589.5
599/21,648
599/23,681.5
599/28,444
599/34,702
600/15,724.5
600/16,724.5
600/21,720
600/22,495
601/19,711
601/20,711
601/25,652.5
601/26,652.5
602/25,616.5
602/26,616.5
603/01,643.5
603/02,643.5
603/27,643.5
603/32,706.5
603/37,562.5
604/04,679.5
604/05,391.5
604/07,715.5
604/11,616.5
604/12,558
604/18,382.5
605/12,742.5
605/16,639
605/17,580
605/18,639
605/21,675
605/23,589.5
605/24,648.5
605/25,579.5
605/33,648
606/19,693
606/20,693
606/25,616.5
606/26,670.5
607/25,625.5
607/26,625.5
607/31,670.5
607/32,670.5
608/29,553.5
608/30,706.5
609/01,621
609/02,621
609/07,711
609/10,463.5
609/12,652.5
609/15,562.5
609/16,562.5
609/23,544.5
610/14,607.5
610/19,535.5
610/20,535.5
610/25,562.5
610/26,607.5
610/28,409.5
610/33,612
611/13,544.5
611/14,544.5
611/19,459
611/20,625.5
612/09,697.5
612/10,697.5
612/15,535.5
612/16,535.5
613/15,657
613/16,657
613/21,693
613/22,693
614/21,598.5
614/22,486
614/27,702
614/28,702
615/18,688.5
615/19,283.5
615/24,486
615/25,742.5
615/26,670.5
615/31,621
615/33,567
616/29,711
616/33,535.5
617/02,531
617/04,693
617/07,715.5
617/08,675
617/09,310.5
617/14,459
618/03,693
618/04,693
618/09,711
618/10,513
619/11,702
619/12,693
619/17,679.5
619/18,679.5
620/16,725
620/17,725
620/22,661.5
620/23,666
621/24,681
621/25,753
622/02,706.5
622/03,706.5
623/02,540
623/03,477
623/08,706.5
623/09,688.5
623/25,715.5
623/26,292.5
623/30,535
623/31,387
623/33,289
624/04,517.5
624/05,337.5
624/07,548
624/08,621
624/10,247.5
624/12,216
624/13,621
624/38,749
624/39,234
624/46,504
624/49,693
624/50,364.5
625/04,274.5
625/05,675
625/06,357.5
625/07,355.5
625/08,684
625/10,445.5
625/11,659.5
625/14,715.5
625/15,299.5
625/16,571.5
625/18,558
625/23,675
626/16,297
626/22,396
626/23,531
626/24,585
626/26,270
626/29,695
626/30A,688.5
626/31,729
626/39,695
626/45,454.5
BLRD/1001,576
BLRD/1006,648
BLRD/1012,652.5
BMM/1001,779.5
BMM/1003,490.5
SUNR/1002,499.5
SUNR/1025A,691.5
SUNR/1055,445.5
SUNR/1079,274.5
SUNR/1083,571.5
SUNR/1095,504
SUNR/1109,627.5
SUNR/1215,684
SUNR/1259,274.5
SUNR/1263A,643.5
SUNR/1269,531
SUNR/1271,621
SUNR/3073,562.5
1A/13,526.5
01/01,663.5
01/20,532.5
01/20B,596
01/22,418.5
01/24,616.5
01/24A,311
01/28,733.5
02/25,549
02/28,--
03/10,616.5
03/13,548
04/13,643.5
05/05,729
05/08,675
05/11,553.5
06/10,410
06/13,670.5
07/05,630
07/08,410
08/06,625
08/09,634.5
09/08,679.5
09/11,671
10/10,639
10/13,675
11/12,699
11/15,657
12/17,733.5
13/03,733.5
14/05,612
14/08,733.5
15/04,550.5
15/07,567
16/04,711
16/07,571.5
17/08,738
17/11,738
17/17,607.5
19/02,706.5
19/05,661.5
19/11,553.5
19/17,612
20/07,715.5
21/10,715.5
21/13,679.5
22/15,742.5
23/01,729
24/03,742.5
24/06,742.5
25/08,715.5
25/11,738
26/12,661
26/15,715.5
27/15,711
28/01,680
29/03,729
29/06,738
30/07,729
30/10,720
31/12,634.5
31/15,738
32/13,733.5
32/16,679.5
32/16,679.5
627/12,472.5
627/15,748.5
627/16,744
627/21,481.5
627/22,481.5
628/25,711
628/26,711
628/31,711
628/32,711
629/29,729
629/30,729
630/03,652.5
631/02,631/03
631/05,697.5
631/06,697.5
631/11,720
631/12,720
632/01,747
632/06,742.5
632/07,346.5
632/11,382.5
632/14,493.5
632/15,625.5
632/26N,576
632/28N,724.5
633/19A,711
633/23,580.5
633/30,585
633/31,558
633/37,736
633/39,283.5
634/03,450
634/04,720
634/12,720
634/20,736
635/11,711
635/19,715.5
635/20,715.5
635/27,652.5
635/28,706.5
636/25,576
636/26,706.5
637/01,702
637/02,702
637/27,607.5
638/01,634.5
638/02,490.5
638/10,738
638/27,720
638/28,733.5